dtime,timestamp,open,high,low,close,vwap,volume,trades,pair
2024-10-14 16:00:00,1728921600,60200.1,60454.9,59875.7,60336.7,60148.5,204.22043833,8462,XXBTZEUR
2024-10-14 20:00:00,1728936000,60339.3,60788.1,60100.0,60452.0,60479.1,88.67326056,4281,XXBTZEUR
2024-10-15 00:00:00,1728950400,60452.0,60696.0,59831.0,59886.7,60280.2,26.51028286,1796,XXBTZEUR
2024-10-15 04:00:00,1728964800,59886.7,60383.5,59749.5,60200.0,60139.6,81.25352783,4950,XXBTZEUR
2024-10-15 08:00:00,1728979200,60200.9,60291.9,59877.1,59900.0,60151.2,100.49044445,4673,XXBTZEUR
2024-10-15 12:00:00,1728993600,59965.0,62145.5,59400.0,60527.0,60767.6,373.41751311,10498,XXBTZEUR
2024-10-15 16:00:00,1729008000,60527.0,61861.3,60505.0,61432.1,61265.5,147.3717451,5890,XXBTZEUR
2024-10-15 20:00:00,1729022400,61444.1,61569.7,60628.5,61519.9,61131.5,51.62698968,3088,XXBTZEUR
2024-10-16 00:00:00,1729036800,61520.0,61919.2,61282.7,61569.6,61743.1,42.57401948,1785,XXBTZEUR
2024-10-16 04:00:00,1729051200,61569.6,61802.7,61355.4,61480.9,61559.3,59.5706635,4538,XXBTZEUR
2024-10-16 08:00:00,1729065600,61496.2,62699.0,61482.0,62290.6,62078.8,271.76082894,7430,XXBTZEUR
2024-10-16 12:00:00,1729080000,62273.9,62691.9,61624.3,62274.1,62210.3,144.60697078,5663,XXBTZEUR
2024-10-16 16:00:00,1729094400,62274.1,62622.0,62070.5,62376.2,62442.7,83.88140299,3717,XXBTZEUR
2024-10-16 20:00:00,1729108800,62359.7,62511.9,62110.0,62260.1,62341.5,30.52305659,2118,XXBTZEUR
2024-10-17 00:00:00,1729123200,62260.0,62501.7,62079.1,62275.7,62215.1,23.14899377,1266,XXBTZEUR
2024-10-17 04:00:00,1729137600,62275.8,62275.8,61793.8,61962.3,62044.0,121.82028535,3432,XXBTZEUR
2024-10-17 08:00:00,1729152000,61962.3,62155.0,61428.0,61495.9,61745.4,141.81645647,4009,XXBTZEUR
2024-10-17 12:00:00,1729166400,61511.9,62349.4,61451.9,62300.3,61786.6,279.83694031,5600,XXBTZEUR
2024-10-17 16:00:00,1729180800,62300.4,62336.9,61581.9,61662.1,61917.7,58.07201565,3243,XXBTZEUR
2024-10-17 20:00:00,1729195200,61674.0,62207.6,61671.5,62184.0,61951.5,20.89679062,2136,XXBTZEUR
2024-10-18 00:00:00,1729209600,62187.9,62862.5,61968.8,62343.9,62620.4,51.4893754,2296,XXBTZEUR
2024-10-18 04:00:00,1729224000,62262.0,62937.0,62262.0,62664.1,62624.5,76.43483166,4365,XXBTZEUR
2024-10-18 08:00:00,1729238400,62664.2,62709.4,62350.0,62359.7,62535.4,166.89347697,4118,XXBTZEUR
2024-10-18 12:00:00,1729252800,62359.6,63413.0,62278.1,63323.0,62811.0,210.96353202,5781,XXBTZEUR
2024-10-18 16:00:00,1729267200,63323.1,63422.4,63000.0,63137.7,63270.1,98.08467492,3904,XXBTZEUR
2024-10-18 20:00:00,1729281600,63137.7,63189.9,62754.0,62958.7,62968.9,26.67900691,1869,XXBTZEUR
2024-10-19 00:00:00,1729296000,62958.7,63170.6,62842.6,62952.2,62974.9,9.23853918,1053,XXBTZEUR
2024-10-19 04:00:00,1729310400,62956.9,63061.0,62874.6,62885.1,62901.9,17.01190228,1850,XXBTZEUR
2024-10-19 08:00:00,1729324800,62885.1,62972.6,62634.1,62640.0,62846.8,25.86970562,2741,XXBTZEUR
2024-10-19 12:00:00,1729339200,62640.1,62800.0,62640.0,62731.8,62729.1,28.61948474,2585,XXBTZEUR
2024-10-19 16:00:00,1729353600,62731.8,62751.2,62600.0,62718.2,62656.8,23.14103921,2323,XXBTZEUR
2024-10-19 20:00:00,1729368000,62718.2,62871.3,62700.0,62838.3,62766.8,9.36938436,1517,XXBTZEUR
2024-10-20 00:00:00,1729382400,62843.5,62877.0,62611.0,62650.2,62689.3,4.90007983,1273,XXBTZEUR
2024-10-20 04:00:00,1729396800,62650.2,62876.8,62638.9,62827.3,62716.6,12.8853553,1745,XXBTZEUR
2024-10-20 08:00:00,1729411200,62827.4,62877.0,62778.7,62850.1,62837.8,21.50371971,2153,XXBTZEUR
2024-10-20 12:00:00,1729425600,62838.3,63082.0,62643.4,62986.2,62925.5,54.63125346,3119,XXBTZEUR
2024-10-20 16:00:00,1729440000,62990.2,63000.0,62841.8,62898.0,62927.2,23.87433748,2262,XXBTZEUR
2024-10-20 20:00:00,1729454400,62886.5,63696.9,62861.8,63405.9,63281.8,72.72214992,3683,XXBTZEUR
2024-10-21 00:00:00,1729468800,63405.9,63823.0,63080.1,63354.2,63585.2,18.52883903,1472,XXBTZEUR
2024-10-21 04:00:00,1729483200,63354.2,63627.1,63100.0,63101.2,63322.4,44.57161812,4843,XXBTZEUR
2024-10-21 08:00:00,1729497600,63102.1,63200.0,62722.0,62801.6,62930.0,128.38929121,5496,XXBTZEUR
2024-10-21 12:00:00,1729512000,62795.8,62886.0,61707.0,62153.0,62128.4,241.63232102,6936,XXBTZEUR
2024-10-21 16:00:00,1729526400,62153.8,62700.0,61803.0,62556.5,62227.4,74.54189915,5285,XXBTZEUR
2024-10-21 20:00:00,1729540800,62556.5,62725.1,62232.2,62232.2,62526.9,24.93649214,2130,XXBTZEUR
2024-10-22 00:00:00,1729555200,62232.1,62477.2,61555.0,62238.3,61999.2,12.65315674,1472,XXBTZEUR
2024-10-22 04:00:00,1729569600,62237.5,62581.7,62132.7,62147.8,62373.0,50.45291645,3726,XXBTZEUR
2024-10-22 08:00:00,1729584000,62147.7,62256.0,61613.7,62142.0,61903.3,119.50885006,4777,XXBTZEUR
2024-10-22 12:00:00,1729598400,62142.0,62591.1,61685.0,62216.6,62247.2,150.58750032,4842,XXBTZEUR
2024-10-22 16:00:00,1729612800,62214.1,63150.0,61860.0,62464.6,62491.2,142.25420854,3520,XXBTZEUR
2024-10-22 20:00:00,1729627200,62464.7,62758.8,62251.7,62397.2,62498.7,26.38653735,2519,XXBTZEUR
2024-10-23 00:00:00,1729641600,62397.1,62414.9,61915.8,62000.0,62146.8,10.73679384,1221,XXBTZEUR
2024-10-23 04:00:00,1729656000,62000.0,62284.7,61900.0,61947.1,62062.2,41.4929016,3358,XXBTZEUR
2024-10-23 08:00:00,1729670400,61944.2,62070.1,61332.2,61654.6,61655.5,136.37006182,5042,XXBTZEUR
2024-10-23 12:00:00,1729684800,61654.5,61954.5,61124.7,61366.7,61632.8,275.18186969,5183,XXBTZEUR
2024-10-23 16:00:00,1729699200,61366.8,61596.4,60525.0,61503.0,61063.7,199.86240644,5149,XXBTZEUR
2024-10-23 20:00:00,1729713600,61503.0,61871.0,61410.6,61800.1,61578.8,52.11306926,1883,XXBTZEUR
2024-10-24 00:00:00,1729728000,61800.1,62599.7,61626.7,62250.1,62275.4,18.34400235,1423,XXBTZEUR
2024-10-24 04:00:00,1729742400,62250.1,62465.0,62054.5,62117.9,62309.3,41.71966773,2938,XXBTZEUR
2024-10-24 08:00:00,1729756800,62115.8,62280.0,61705.4,62225.2,61936.5,186.80318504,3633,XXBTZEUR
2024-10-24 12:00:00,1729771200,62250.0,62888.8,62248.5,62612.6,62601.3,103.26484546,4144,XXBTZEUR
2024-10-24 16:00:00,1729785600,62612.7,63005.0,62302.4,63005.0,62600.7,101.42117764,3154,XXBTZEUR
2024-10-24 20:00:00,1729800000,63004.9,63490.0,62751.8,62957.9,63035.9,95.90966454,2596,XXBTZEUR
2024-10-25 00:00:00,1729814400,62958.0,62986.4,62666.0,62813.1,62738.2,14.77911379,1259,XXBTZEUR
2024-10-25 04:00:00,1729828800,62813.1,62838.9,62141.1,62324.9,62463.9,53.71069282,3456,XXBTZEUR
2024-10-25 08:00:00,1729843200,62330.0,62920.1,62139.6,62890.1,62429.2,159.23178517,4141,XXBTZEUR
2024-10-25 12:00:00,1729857600,62890.0,63433.2,62377.1,62562.1,63042.1,112.34034371,4342,XXBTZEUR
2024-10-25 16:00:00,1729872000,62562.1,62755.2,61001.2,61866.0,61925.0,147.30080852,4319,XXBTZEUR
2024-10-25 20:00:00,1729886400,61824.0,62305.9,60813.6,61785.3,61480.0,104.54632923,3081,XXBTZEUR
2024-10-26 00:00:00,1729900800,61725.1,62057.0,61536.0,61975.1,61774.3,17.69302238,946,XXBTZEUR
2024-10-26 04:00:00,1729915200,61975.1,62270.0,61913.8,62060.9,62132.5,8.84472067,2591,XXBTZEUR
2024-10-26 08:00:00,1729929600,62056.5,62257.0,62040.0,62170.7,62167.5,25.73227868,1869,XXBTZEUR
2024-10-26 12:00:00,1729944000,62174.2,62212.3,61812.6,61947.6,61960.3,31.65921013,2048,XXBTZEUR
2024-10-26 16:00:00,1729958400,61947.6,62184.7,61853.2,62166.6,62040.4,39.52854828,2176,XXBTZEUR
2024-10-26 20:00:00,1729972800,62166.5,62390.9,62129.0,62129.0,62245.3,17.34869492,1514,XXBTZEUR
2024-10-27 00:00:00,1729987200,62129.1,62284.0,62000.0,62284.0,62134.3,3.68044047,782,XXBTZEUR
2024-10-27 04:00:00,1730001600,62284.0,62305.6,62133.6,62208.0,62179.1,5.88838418,1815,XXBTZEUR
2024-10-27 08:00:00,1730016000,62208.0,62271.4,62069.4,62145.3,62189.9,14.25068032,1873,XXBTZEUR
2024-10-27 12:00:00,1730030400,62143.5,62725.9,62136.7,62680.0,62440.0,61.32425389,3006,XXBTZEUR
2024-10-27 16:00:00,1730044800,62680.0,62810.9,62465.1,62731.9,62675.5,116.32386314,2461,XXBTZEUR
2024-10-27 20:00:00,1730059200,62732.0,63152.2,62634.1,62915.9,62992.1,58.78077267,2064,XXBTZEUR
2024-10-28 00:00:00,1730073600,62914.2,62965.0,62666.6,62733.2,62802.3,3.65244335,811,XXBTZEUR
2024-10-28 04:00:00,1730088000,62730.1,63450.0,62646.3,63250.1,63178.3,41.61833563,3107,XXBTZEUR
2024-10-28 08:00:00,1730102400,63250.0,63500.0,63001.4,63470.8,63299.7,123.18962,5014,XXBTZEUR
2024-10-28 12:00:00,1730116800,63470.8,63930.0,63255.2,63267.3,63579.5,186.34936079,5701,XXBTZEUR
2024-10-28 16:00:00,1730131200,63267.3,64520.0,63234.7,64318.3,63827.0,314.06564222,6095,XXBTZEUR
2024-10-28 20:00:00,1730145600,64318.4,64849.9,64094.7,64551.5,64493.0,114.07014508,4291,XXBTZEUR
2024-10-29 00:00:00,1730160000,64551.5,65983.0,64410.0,65500.2,65287.1,136.03578247,5258,XXBTZEUR
2024-10-29 04:00:00,1730174400,65500.2,65801.0,65492.5,65520.9,65578.3,126.71276355,4953,XXBTZEUR
2024-10-29 08:00:00,1730188800,65520.9,66100.0,65520.8,66041.0,65856.2,363.09895858,15155,XXBTZEUR
2024-10-29 12:00:00,1730203200,66041.1,67000.0,65708.7,66995.9,66410.0,631.80555332,10319,XXBTZEUR
2024-10-29 16:00:00,1730217600,66995.9,67999.0,66915.7,66954.9,67364.3,525.53560941,11060,XXBTZEUR
2024-10-29 20:00:00,1730232000,66969.8,67326.5,66322.9,67124.2,66864.5,227.2225735,6383,XXBTZEUR
2024-10-30 00:00:00,1730246400,67124.2,67148.6,66459.6,66699.1,66697.4,33.21253835,1763,XXBTZEUR
2024-10-30 04:00:00,1730260800,66699.1,67000.0,66617.9,66712.3,66779.3,59.13789994,2972,XXBTZEUR
2024-10-30 08:00:00,1730275200,66712.4,66940.3,66353.3,66435.0,66693.0,121.21083599,5120,XXBTZEUR
2024-10-30 12:00:00,1730289600,66435.2,66743.5,65934.0,66324.1,66398.3,302.00223356,5556,XXBTZEUR
2024-10-30 16:00:00,1730304000,66324.0,66444.0,65916.7,66127.4,66202.0,91.78429941,3590,XXBTZEUR
2024-10-30 20:00:00,1730318400,66116.6,67129.5,66000.0,66600.3,66610.4,63.30967102,3056,XXBTZEUR
2024-10-31 00:00:00,1730332800,66600.2,66831.0,66348.4,66653.0,66575.6,12.9518744,1137,XXBTZEUR
2024-10-31 04:00:00,1730347200,66662.7,66737.4,66449.5,66680.1,66652.5,142.4296082,3408,XXBTZEUR
2024-10-31 08:00:00,1730361600,66680.1,66831.0,66430.9,66451.9,66567.3,88.17352286,4085,XXBTZEUR
2024-10-31 12:00:00,1730376000,66452.0,66503.4,64903.8,65011.7,65491.6,212.89479238,6087,XXBTZEUR
2024-10-31 16:00:00,1730390400,65023.8,65243.2,64350.0,64350.0,64837.8,120.5505998,4835,XXBTZEUR
2024-10-31 20:00:00,1730404800,64350.0,64830.0,64017.4,64531.9,64457.6,63.85266924,3502,XXBTZEUR
2024-11-01 00:00:00,1730419200,64537.4,64690.5,63250.0,63753.2,63847.1,45.10800995,2457,XXBTZEUR
2024-11-01 04:00:00,1730433600,63753.2,64060.9,63520.0,63696.4,63774.6,41.36879401,3948,XXBTZEUR
2024-11-01 08:00:00,1730448000,63696.5,64626.0,63669.0,64402.0,64222.1,70.23738873,5565,XXBTZEUR
2024-11-01 12:00:00,1730462400,64402.0,65888.0,63670.1,63954.7,64887.2,159.97874621,6658,XXBTZEUR
2024-11-01 16:00:00,1730476800,63962.8,64942.0,63501.0,63955.5,64179.3,76.42732673,3825,XXBTZEUR
2024-11-01 20:00:00,1730491200,63898.6,64218.0,63553.4,64170.5,63913.0,22.03586216,2453,XXBTZEUR
2024-11-02 00:00:00,1730505600,64170.5,64509.1,64157.3,64278.9,64321.1,5.04449564,990,XXBTZEUR
2024-11-02 04:00:00,1730520000,64278.9,64471.0,64146.9,64466.4,64375.7,32.38899512,1928,XXBTZEUR
2024-11-02 08:00:00,1730534400,64466.4,64484.3,64131.8,64287.4,64295.3,18.29860406,2261,XXBTZEUR
2024-11-02 12:00:00,1730548800,64287.1,64350.0,63802.0,64135.5,64089.1,20.5017586,2320,XXBTZEUR
2024-11-02 16:00:00,1730563200,64135.4,64289.0,64000.0,64242.7,64126.5,21.32133342,2414,XXBTZEUR
2024-11-02 20:00:00,1730577600,64242.6,64285.0,63912.4,64040.0,64150.5,16.25311313,1578,XXBTZEUR
2024-11-03 00:00:00,1730592000,64040.0,64089.6,62763.8,63192.1,63274.0,87.2447196,2652,XXBTZEUR
2024-11-03 04:00:00,1730606400,63192.1,63663.4,63135.6,63210.6,63409.6,52.76862744,1792,XXBTZEUR
2024-11-03 08:00:00,1730620800,63210.6,63380.0,63075.0,63176.4,63258.8,26.90614171,2184,XXBTZEUR
2024-11-03 12:00:00,1730635200,63176.4,63354.0,62301.0,62894.1,62605.5,153.39286915,4025,XXBTZEUR
2024-11-03 16:00:00,1730649600,62890.1,63408.1,62593.1,63396.7,63087.3,53.03554284,2702,XXBTZEUR
2024-11-03 20:00:00,1730664000,63396.6,63890.4,63157.3,63309.9,63615.6,281.57672817,4332,XXBTZEUR
2024-11-04 00:00:00,1730678400,63309.9,63748.7,62825.5,63318.2,63186.6,16.94377841,1537,XXBTZEUR
2024-11-04 04:00:00,1730692800,63318.2,63657.6,63000.0,63000.1,63285.3,18.96581915,2551,XXBTZEUR
2024-11-04 08:00:00,1730707200,63000.1,63245.0,62840.0,62990.1,63023.8,60.94534204,5703,XXBTZEUR
2024-11-04 12:00:00,1730721600,62990.1,63485.7,62593.1,63005.2,62978.2,97.02671336,5320,XXBTZEUR
2024-11-04 16:00:00,1730736000,63005.1,63114.1,61750.0,62380.1,62334.3,133.64627087,5073,XXBTZEUR
2024-11-04 20:00:00,1730750400,62380.0,62562.8,61431.3,62364.0,62034.4,87.947109,3707,XXBTZEUR
2024-11-05 00:00:00,1730764800,62363.3,62675.1,62062.1,62675.1,62436.6,21.51300008,1222,XXBTZEUR
2024-11-05 04:00:00,1730779200,62675.1,63322.3,62675.0,63282.1,63093.0,48.19357439,3918,XXBTZEUR
2024-11-05 08:00:00,1730793600,63282.2,63400.0,62982.1,63124.6,63179.4,76.47345019,5356,XXBTZEUR
2024-11-05 12:00:00,1730808000,63124.6,64470.6,63030.0,63873.1,63577.5,213.33822348,5929,XXBTZEUR
2024-11-05 16:00:00,1730822400,63873.0,64587.3,62840.9,63201.3,64068.0,165.96407898,5936,XXBTZEUR
2024-11-05 20:00:00,1730836800,63157.3,64000.0,63043.5,63482.7,63537.4,98.02832134,3476,XXBTZEUR
2024-11-06 00:00:00,1730851200,63483.2,69706.0,63401.4,69163.0,67301.9,472.2292598,9282,XXBTZEUR
2024-11-06 04:00:00,1730865600,69161.9,70217.5,68152.3,68342.7,69298.1,693.53128624,13574,XXBTZEUR
2024-11-06 08:00:00,1730880000,68342.8,69464.4,67573.8,69348.0,68397.6,363.93169866,11300,XXBTZEUR
2024-11-06 12:00:00,1730894400,69342.0,69828.1,68594.6,69240.8,69238.6,291.28654832,8529,XXBTZEUR
2024-11-06 16:00:00,1730908800,69240.1,70664.3,69136.4,70648.5,69799.4,342.6938574,9689,XXBTZEUR
2024-11-06 20:00:00,1730923200,70648.5,71106.7,70381.0,70390.0,70648.6,238.18474866,7773,XXBTZEUR
2024-11-07 00:00:00,1730937600,70390.0,70800.0,69825.0,69825.9,70329.6,69.61922564,2979,XXBTZEUR
2024-11-07 04:00:00,1730952000,69825.9,69825.9,69233.9,69564.1,69556.4,88.59112247,4510,XXBTZEUR
2024-11-07 08:00:00,1730966400,69564.1,69800.0,69420.6,69437.5,69630.7,146.05145637,5618,XXBTZEUR
2024-11-07 12:00:00,1730980800,69437.5,70396.4,69000.0,70394.2,69543.8,182.87152649,6256,XXBTZEUR
2024-11-07 16:00:00,1730995200,70400.0,71043.4,70104.0,70999.4,70621.1,231.70882698,7169,XXBTZEUR
2024-11-07 20:00:00,1731009600,70999.4,71141.8,69903.2,70301.1,70525.6,171.88912963,4784,XXBTZEUR
2024-11-08 00:00:00,1731024000,70316.2,70800.0,70148.0,70446.7,70496.8,27.30527565,1770,XXBTZEUR
2024-11-08 04:00:00,1731038400,70446.6,70800.0,70229.3,70730.5,70483.6,65.50589983,3406,XXBTZEUR
2024-11-08 08:00:00,1731052800,70730.5,70873.5,70342.2,70550.1,70539.8,116.11774131,5078,XXBTZEUR
2024-11-08 12:00:00,1731067200,70550.1,71300.0,70424.0,71185.1,70853.1,166.97638034,5755,XXBTZEUR
2024-11-08 16:00:00,1731081600,71185.1,72100.0,70840.0,71925.2,71650.8,258.12400605,5944,XXBTZEUR
2024-11-08 20:00:00,1731096000,71923.0,72072.0,71285.4,71456.5,71541.2,80.67052275,3063,XXBTZEUR
2024-11-09 00:00:00,1731110400,71448.8,71579.9,71160.2,71302.3,71398.0,17.16236421,1337,XXBTZEUR
2024-11-09 04:00:00,1731124800,71302.3,71688.1,71285.0,71484.7,71431.5,17.97351309,1764,XXBTZEUR
2024-11-09 08:00:00,1731139200,71484.7,71600.0,71388.1,71445.5,71468.9,58.6651574,2921,XXBTZEUR
2024-11-09 12:00:00,1731153600,71445.6,71474.0,71251.2,71272.4,71318.2,35.60300884,2651,XXBTZEUR
2024-11-09 16:00:00,1731168000,71272.5,71550.0,70685.1,71130.8,71045.1,164.75240421,3504,XXBTZEUR
2024-11-09 20:00:00,1731182400,71132.9,71782.0,71109.6,71565.6,71446.7,48.08368261,2274,XXBTZEUR
2024-11-10 00:00:00,1731196800,71562.0,72258.8,71430.8,72010.6,71960.4,104.93291473,2120,XXBTZEUR
2024-11-10 04:00:00,1731211200,72010.6,74187.3,72010.5,73391.5,73375.0,416.4687342,7280,XXBTZEUR
2024-11-10 08:00:00,1731225600,73391.5,74567.9,73391.4,74480.0,74108.3,221.41800126,5948,XXBTZEUR
2024-11-10 12:00:00,1731240000,74480.1,74624.4,73777.0,74197.8,74190.2,216.81355407,5589,XXBTZEUR
2024-11-10 16:00:00,1731254400,74197.7,75373.5,73937.5,74214.5,74804.6,439.31851687,8294,XXBTZEUR
2024-11-10 20:00:00,1731268800,74214.4,75700.0,72552.6,74864.8,74020.2,478.08465374,10160,XXBTZEUR
2024-11-11 00:00:00,1731283200,74851.0,76272.5,74673.3,76130.8,75525.7,118.49030324,3488,XXBTZEUR
2024-11-11 04:00:00,1731297600,76121.7,76219.0,75022.5,75767.3,75599.9,96.29533468,4493,XXBTZEUR
2024-11-11 08:00:00,1731312000,75767.2,77000.0,75719.2,76989.3,76366.5,364.32896329,10749,XXBTZEUR
2024-11-11 12:00:00,1731326400,76989.3,78932.9,76362.7,78777.0,77540.2,699.39410369,17584,XXBTZEUR
2024-11-11 16:00:00,1731340800,78776.9,80589.0,78324.1,80497.9,79361.0,1021.46174122,25661,XXBTZEUR
2024-11-11 20:00:00,1731355200,80497.8,82188.0,78500.0,82187.9,80866.4,1067.54335744,26242,XXBTZEUR
2024-11-12 00:00:00,1731369600,82188.0,82850.0,80572.0,81846.6,81716.0,223.52432221,7691,XXBTZEUR
2024-11-12 04:00:00,1731384000,81846.7,83844.0,81572.1,83295.7,83077.3,355.21482891,13383,XXBTZEUR
2024-11-12 08:00:00,1731398400,83295.7,83430.7,78235.7,81760.0,81293.0,837.94907089,25262,XXBTZEUR
2024-11-12 12:00:00,1731412800,81736.0,82366.3,79859.3,81494.6,81113.0,443.47565142,14980,XXBTZEUR
2024-11-12 16:00:00,1731427200,81525.4,84300.0,80721.7,83349.9,82975.7,421.14114481,14159,XXBTZEUR
2024-11-12 20:00:00,1731441600,83349.9,84182.1,81976.4,82488.0,83076.0,198.60494807,8795,XXBTZEUR
2024-11-13 00:00:00,1731456000,82456.0,83026.9,81634.5,81844.5,82507.8,39.21130912,2717,XXBTZEUR
2024-11-13 04:00:00,1731470400,81844.4,82388.2,80751.0,82376.2,81542.5,198.8020769,8758,XXBTZEUR
2024-11-13 08:00:00,1731484800,82353.6,82900.1,82033.8,82517.3,82364.1,227.2759899,9346,XXBTZEUR
2024-11-13 12:00:00,1731499200,82517.2,87300.0,82393.1,87296.1,85331.4,861.46922849,20797,XXBTZEUR
