dtime,timestamp,open,high,low,close,vwap,volume,trades,pair
2024-11-13 16:00:00,1731513600,87294.7,87900.0,84800.0,85117.8,86788.9,650.16726415,16882,XXBTZEUR
2024-11-13 20:00:00,1731528000,85117.7,85991.3,83074.0,85446.0,84496.6,449.30839911,10074,XXBTZEUR
2024-11-14 00:00:00,1731542400,85446.0,85600.0,84678.8,85132.9,85118.7,48.44699039,2291,XXBTZEUR
2024-11-14 04:00:00,1731556800,85129.1,86000.0,84521.0,85990.1,85177.0,98.90527672,5811,XXBTZEUR
2024-11-14 08:00:00,1731571200,85990.1,87000.0,85685.8,86905.1,86361.1,219.0565038,9015,XXBTZEUR
2024-11-14 12:00:00,1731585600,86903.9,86980.6,83107.7,83190.5,84986.4,325.68857173,10434,XXBTZEUR
2024-11-14 16:00:00,1731600000,83190.5,84988.9,82952.2,84838.5,84322.3,487.2193591,9409,XXBTZEUR
2024-11-14 20:00:00,1731614400,84837.3,84837.3,82300.3,82884.8,83331.1,225.09733555,6919,XXBTZEUR
2024-11-15 00:00:00,1731628800,82907.0,83975.1,82858.8,83737.1,83674.0,30.35813218,2056,XXBTZEUR
2024-11-15 04:00:00,1731643200,83737.1,83741.7,82677.0,83014.0,83266.1,102.20565134,5496,XXBTZEUR
2024-11-15 08:00:00,1731657600,83014.0,84800.0,82811.0,84799.9,84032.3,215.24183937,6844,XXBTZEUR
2024-11-15 12:00:00,1731672000,84800.0,85729.0,83384.0,83950.9,84700.1,236.45162239,8023,XXBTZEUR
2024-11-15 16:00:00,1731686400,83962.0,86150.0,83920.1,85751.2,85053.9,230.5496007,5596,XXBTZEUR
2024-11-15 20:00:00,1731700800,85758.3,87040.0,85717.0,86291.4,86607.6,263.11132362,6859,XXBTZEUR
2024-11-16 00:00:00,1731715200,86272.0,86869.0,86153.3,86448.1,86423.3,164.31788004,2201,XXBTZEUR
2024-11-16 04:00:00,1731729600,86448.3,86868.8,86272.9,86357.8,86535.5,44.73915577,2835,XXBTZEUR
2024-11-16 08:00:00,1731744000,86357.7,86700.0,86200.0,86303.0,86496.4,96.17335271,4660,XXBTZEUR
2024-11-16 12:00:00,1731758400,86303.1,86416.5,85278.0,85653.4,85854.9,108.49465562,5292,XXBTZEUR
2024-11-16 16:00:00,1731772800,85653.5,86476.8,85400.0,86216.0,86034.2,68.49374846,4311,XXBTZEUR
2024-11-16 20:00:00,1731787200,86216.0,86279.4,85522.1,85643.2,85889.7,60.46785143,2864,XXBTZEUR
2024-11-17 00:00:00,1731801600,85710.1,85978.2,84649.7,85344.1,85348.8,30.63427651,1959,XXBTZEUR
2024-11-17 04:00:00,1731816000,85344.1,85907.2,85273.5,85578.9,85567.5,18.00350749,2477,XXBTZEUR
2024-11-17 08:00:00,1731830400,85578.9,86400.0,85535.7,85772.6,86039.7,63.11779549,3802,XXBTZEUR
2024-11-17 12:00:00,1731844800,85772.6,86186.0,85100.0,85408.1,85544.1,72.60099378,3783,XXBTZEUR
2024-11-17 16:00:00,1731859200,85408.2,85726.3,84854.5,85191.3,85268.3,59.27039502,4355,XXBTZEUR
2024-11-17 20:00:00,1731873600,85191.3,85360.1,84095.0,85101.0,84748.7,88.36665696,4259,XXBTZEUR
2024-11-18 00:00:00,1731888000,85101.0,85999.9,84922.2,85922.1,85367.7,50.75860024,2087,XXBTZEUR
2024-11-18 04:00:00,1731902400,85926.0,87322.1,85700.0,86851.3,86690.5,123.46375467,6257,XXBTZEUR
2024-11-18 08:00:00,1731916800,86851.4,87231.9,85416.6,85595.1,86677.8,181.76218268,8324,XXBTZEUR
2024-11-18 12:00:00,1731931200,85573.7,87456.0,84611.3,87297.5,86022.6,301.47309446,8748,XXBTZEUR
2024-11-18 16:00:00,1731945600,87297.5,87489.0,84688.5,85579.9,85901.1,136.41250715,6164,XXBTZEUR
2024-11-18 20:00:00,1731960000,85579.9,86800.0,85250.0,85430.9,86243.8,199.51127459,4666,XXBTZEUR
2024-11-19 00:00:00,1731974400,85431.0,86342.9,85328.0,86282.6,85794.0,12.96739503,1418,XXBTZEUR
2024-11-19 04:00:00,1731988800,86296.1,86900.0,86148.5,86631.8,86628.4,71.78072429,3758,XXBTZEUR
2024-11-19 08:00:00,1732003200,86631.8,87000.0,86448.4,86800.0,86777.3,113.24843963,4680,XXBTZEUR
2024-11-19 12:00:00,1732017600,86800.1,87670.7,86101.5,87331.7,86982.3,282.28153251,6962,XXBTZEUR
2024-11-19 16:00:00,1732032000,87331.6,88650.0,87144.1,88000.0,88045.4,479.65592754,10474,XXBTZEUR
2024-11-19 20:00:00,1732046400,87999.9,88328.0,86465.0,87063.1,87214.5,193.03129275,6103,XXBTZEUR
2024-11-20 00:00:00,1732060800,87063.1,87246.4,86500.0,86993.4,86862.2,20.47868478,1781,XXBTZEUR
2024-11-20 04:00:00,1732075200,86999.0,87825.7,86854.9,87811.1,87398.2,67.23185011,3776,XXBTZEUR
2024-11-20 08:00:00,1732089600,87816.3,88664.6,87792.0,88568.1,88345.6,209.85487513,6938,XXBTZEUR
2024-11-20 12:00:00,1732104000,88568.1,90000.0,88449.7,89999.9,89409.5,464.09416645,11191,XXBTZEUR
2024-11-20 16:00:00,1732118400,90000.0,90046.3,88403.3,89188.6,89325.3,353.22984226,10092,XXBTZEUR
2024-11-20 20:00:00,1732132800,89188.6,89700.0,88837.0,89111.6,89078.1,249.03712747,6843,XXBTZEUR
2024-11-21 00:00:00,1732147200,89119.7,90730.9,89104.4,90626.7,90073.7,193.04479183,5251,XXBTZEUR
2024-11-21 04:00:00,1732161600,90626.8,92220.4,90626.7,91735.3,91614.5,468.19624063,14192,XXBTZEUR
2024-11-21 08:00:00,1732176000,91735.3,93250.0,91688.2,92999.9,92489.3,530.72835072,15517,XXBTZEUR
2024-11-21 12:00:00,1732190400,93000.0,93193.7,90800.1,91907.1,92231.2,409.3464896,12315,XXBTZEUR
2024-11-21 16:00:00,1732204800,91907.2,94246.6,91633.1,93101.9,93409.4,506.59195042,12841,XXBTZEUR
2024-11-21 20:00:00,1732219200,93101.9,93900.0,92915.6,93654.6,93429.5,246.62138938,8567,XXBTZEUR
2024-11-22 00:00:00,1732233600,93645.1,94400.0,93165.7,94130.0,93873.5,100.98460142,3765,XXBTZEUR
2024-11-22 04:00:00,1732248000,94130.0,94586.3,93897.5,94315.8,94363.6,169.97120825,8928,XXBTZEUR
2024-11-22 08:00:00,1732262400,94315.8,94780.4,93956.3,94697.0,94383.6,370.32022619,13005,XXBTZEUR
2024-11-22 12:00:00,1732276800,94697.0,94905.0,93300.0,94778.9,94131.1,299.82442374,10853,XXBTZEUR
2024-11-22 16:00:00,1732291200,94770.0,95497.1,94362.1,95036.0,95069.9,400.97739198,10192,XXBTZEUR
2024-11-22 20:00:00,1732305600,95036.1,95399.9,94520.0,94812.3,94872.8,100.60735735,5356,XXBTZEUR
2024-11-23 00:00:00,1732320000,94819.5,94824.0,94077.0,94389.7,94361.3,80.55912445,3371,XXBTZEUR
2024-11-23 04:00:00,1732334400,94389.7,94544.6,94030.0,94208.0,94363.6,42.52231484,3623,XXBTZEUR
2024-11-23 08:00:00,1732348800,94208.0,94266.0,94030.0,94176.5,94139.2,150.29909881,5134,XXBTZEUR
2024-11-23 12:00:00,1732363200,94176.4,94579.1,94163.6,94170.7,94353.2,71.8887984,5024,XXBTZEUR
2024-11-23 16:00:00,1732377600,94170.8,94170.8,93027.1,93160.9,93503.8,181.34621201,7297,XXBTZEUR
2024-11-23 20:00:00,1732392000,93160.9,93633.0,92815.4,93311.2,93178.3,85.6936715,4690,XXBTZEUR
2024-11-24 00:00:00,1732406400,93311.3,94074.0,93243.3,93771.1,93795.9,25.99847715,2119,XXBTZEUR
2024-11-24 04:00:00,1732420800,93771.1,94074.0,93599.8,94074.0,93889.9,16.01248892,2163,XXBTZEUR
2024-11-24 08:00:00,1732435200,94073.9,94074.0,93006.6,93022.1,93536.4,56.15229959,4789,XXBTZEUR
2024-11-24 12:00:00,1732449600,93022.1,93300.0,91532.1,91532.2,92397.7,231.85989858,9522,XXBTZEUR
2024-11-24 16:00:00,1732464000,91532.2,92200.0,91333.0,92056.1,91785.8,218.60865604,7564,XXBTZEUR
2024-11-24 20:00:00,1732478400,92056.0,93736.2,91922.6,93396.0,92869.4,143.16187799,5583,XXBTZEUR
2024-11-25 00:00:00,1732492800,93396.0,93499.9,92487.5,93316.5,93027.0,27.44606082,2002,XXBTZEUR
2024-11-25 04:00:00,1732507200,93316.5,93861.5,93104.3,93800.0,93611.2,78.91087303,4601,XXBTZEUR
2024-11-25 08:00:00,1732521600,93800.0,94289.0,93600.0,93699.9,94095.8,292.74696761,9203,XXBTZEUR
2024-11-25 12:00:00,1732536000,93699.9,93789.0,90014.3,91500.0,91942.3,450.5073478,13538,XXBTZEUR
2024-11-25 16:00:00,1732550400,91500.1,91937.9,89845.2,90096.8,90868.0,210.28948869,8783,XXBTZEUR
2024-11-25 20:00:00,1732564800,90096.8,90755.9,88111.1,88997.3,89340.1,460.20880139,10719,XXBTZEUR
2024-11-26 00:00:00,1732579200,88997.2,90728.0,88675.4,90165.3,89794.8,67.81657244,2533,XXBTZEUR
2024-11-26 04:00:00,1732593600,90165.3,90657.3,89252.4,89510.9,89882.5,61.12817411,4365,XXBTZEUR
2024-11-26 08:00:00,1732608000,89510.9,89510.9,86800.0,87702.5,87952.6,469.18651361,14596,XXBTZEUR
2024-11-26 12:00:00,1732622400,87702.5,89062.6,87079.6,88560.2,88049.0,243.66616569,10260,XXBTZEUR
2024-11-26 16:00:00,1732636800,88560.2,90271.4,87418.2,87526.0,89101.6,182.9634719,8802,XXBTZEUR
2024-11-26 20:00:00,1732651200,87536.1,88000.0,86628.5,87586.8,87210.3,136.97661293,6343,XXBTZEUR
2024-11-27 00:00:00,1732665600,87593.2,88612.1,87430.1,88273.1,88154.9,28.96936529,1886,XXBTZEUR
2024-11-27 04:00:00,1732680000,88273.1,89199.9,88087.2,89189.4,88900.2,155.1595395,4602,XXBTZEUR
2024-11-27 08:00:00,1732694400,89189.4,89225.2,88599.0,88709.5,88949.9,148.06101227,6906,XXBTZEUR
2024-11-27 12:00:00,1732708800,88709.5,90701.0,88205.1,90504.7,89557.1,236.52016204,7696,XXBTZEUR
2024-11-27 16:00:00,1732723200,90504.1,91607.4,90147.8,91607.4,90881.7,358.85739159,7603,XXBTZEUR
2024-11-27 20:00:00,1732737600,91607.3,92139.1,90702.1,90828.1,91423.3,236.88688155,5596,XXBTZEUR
2024-11-28 00:00:00,1732752000,90828.1,91533.7,89950.0,90547.9,90673.8,46.06006008,2303,XXBTZEUR
2024-11-28 04:00:00,1732766400,90530.6,90899.9,90180.0,90461.5,90649.9,43.51479333,3093,XXBTZEUR
2024-11-28 08:00:00,1732780800,90461.6,90795.6,89795.4,90518.4,90275.8,114.0697561,5128,XXBTZEUR
2024-11-28 12:00:00,1732795200,90518.4,91200.0,90000.0,90027.2,90489.5,144.37548892,5447,XXBTZEUR
2024-11-28 16:00:00,1732809600,90034.3,90400.1,89878.1,90101.4,90139.4,63.25149818,4096,XXBTZEUR
2024-11-28 20:00:00,1732824000,90101.4,90900.0,89725.0,90557.5,90298.6,87.44423069,3241,XXBTZEUR
2024-11-29 00:00:00,1732838400,90557.5,91604.7,90298.8,91336.1,91107.7,56.73841209,1691,XXBTZEUR
2024-11-29 04:00:00,1732852800,91332.8,91358.4,90387.2,90398.1,90734.6,44.16227583,3069,XXBTZEUR
2024-11-29 08:00:00,1732867200,90398.1,92226.9,90393.8,92115.4,91385.5,113.49047792,5955,XXBTZEUR
2024-11-29 12:00:00,1732881600,92115.4,93433.2,91658.0,92943.1,92641.0,222.21764981,7468,XXBTZEUR
2024-11-29 16:00:00,1732896000,92945.4,93420.5,91692.0,92070.0,92322.8,167.4488738,5144,XXBTZEUR
2024-11-29 20:00:00,1732910400,92085.9,92267.0,91800.2,92169.3,92115.4,59.2810254,2998,XXBTZEUR
2024-11-30 00:00:00,1732924800,92169.4,92172.0,91122.1,91382.0,91565.0,43.50973757,1878,XXBTZEUR
2024-11-30 04:00:00,1732939200,91382.0,91874.6,91260.0,91485.6,91570.6,44.30620741,2440,XXBTZEUR
2024-11-30 08:00:00,1732953600,91485.6,91671.3,90790.0,90927.1,91084.2,81.73083176,3937,XXBTZEUR
2024-11-30 12:00:00,1732968000,90927.1,91379.3,90900.1,91301.4,91191.8,54.68153909,3286,XXBTZEUR
2024-11-30 16:00:00,1732982400,91301.3,91734.7,91206.0,91702.1,91549.0,29.32630419,2989,XXBTZEUR
2024-11-30 20:00:00,1732996800,91702.2,91737.1,91038.9,91134.5,91337.2,38.31441595,2811,XXBTZEUR
2024-12-01 00:00:00,1733011200,91134.5,91351.3,90531.6,91057.9,90834.0,27.23054007,1625,XXBTZEUR
2024-12-01 04:00:00,1733025600,91063.3,91245.2,90944.9,91162.0,91132.7,8.13817957,1809,XXBTZEUR
2024-12-01 08:00:00,1733040000,91162.0,91964.8,91161.9,91794.8,91593.9,63.22386269,3826,XXBTZEUR
2024-12-01 12:00:00,1733054400,91794.8,92000.0,91406.5,91715.1,91776.6,64.90920059,3417,XXBTZEUR
2024-12-01 16:00:00,1733068800,91715.1,92039.4,91558.6,91737.2,91851.6,64.24480064,4382,XXBTZEUR
2024-12-01 20:00:00,1733083200,91737.1,92566.9,91336.6,92133.0,92024.0,62.04289859,4813,XXBTZEUR
2024-12-02 00:00:00,1733097600,92128.3,93000.0,91597.4,91630.0,92395.8,49.62677499,3195,XXBTZEUR
2024-12-02 04:00:00,1733112000,91630.0,92129.5,91009.8,91356.2,91476.3,55.80153334,4575,XXBTZEUR
2024-12-02 08:00:00,1733126400,91359.2,91371.4,90167.8,90338.4,90565.7,163.4498515,9319,XXBTZEUR
2024-12-02 12:00:00,1733140800,90341.8,92799.9,90206.5,92775.0,91615.9,175.76599943,9274,XXBTZEUR
2024-12-02 16:00:00,1733155200,92758.5,92998.7,90000.0,91250.9,91389.0,158.89902317,7890,XXBTZEUR
2024-12-02 20:00:00,1733169600,91250.9,91721.8,90554.0,91261.7,91261.0,76.27678549,4502,XXBTZEUR
2024-12-03 00:00:00,1733184000,91259.9,91706.4,90909.1,91530.8,91350.5,34.42947953,2452,XXBTZEUR
2024-12-03 04:00:00,1733198400,91520.8,91705.0,90750.0,91001.7,91267.6,24.08271024,3363,XXBTZEUR
2024-12-03 08:00:00,1733212800,90999.1,91035.1,90000.0,90265.1,90529.6,119.5722129,7530,XXBTZEUR
2024-12-03 12:00:00,1733227200,90265.0,91666.0,88930.8,91001.5,90208.8,207.58454337,9331,XXBTZEUR
2024-12-03 16:00:00,1733241600,91001.4,91533.9,90283.9,90879.0,90809.8,91.87704038,4718,XXBTZEUR
2024-12-03 20:00:00,1733256000,90886.2,91471.3,90743.2,91239.3,91148.0,79.51780916,4073,XXBTZEUR
2024-12-04 00:00:00,1733270400,91233.0,91899.0,90760.0,91287.4,91487.7,44.96693725,2222,XXBTZEUR
2024-12-04 04:00:00,1733284800,91287.4,92071.6,91171.2,91988.4,91865.6,178.80967998,4150,XXBTZEUR
2024-12-04 08:00:00,1733299200,91988.4,92385.0,91612.7,91631.5,92073.6,100.00096221,6082,XXBTZEUR
2024-12-04 12:00:00,1733313600,91617.0,92000.0,90867.2,91009.0,91300.4,289.04512104,6757,XXBTZEUR
2024-12-04 16:00:00,1733328000,91009.1,92491.0,89956.4,92491.0,91109.4,179.7879021,6938,XXBTZEUR
2024-12-04 20:00:00,1733342400,92490.9,94151.2,92461.3,93734.9,93565.3,409.03879493,10176,XXBTZEUR
2024-12-05 00:00:00,1733356800,93734.9,98000.0,93135.8,97638.3,95995.1,536.02279204,16841,XXBTZEUR
2024-12-05 04:00:00,1733371200,97638.3,98053.3,95877.0,96871.1,96961.6,448.27342387,19901,XXBTZEUR
2024-12-05 08:00:00,1733385600,96871.1,97938.1,96871.0,97325.9,97366.1,424.08726434,13734,XXBTZEUR
2024-12-05 12:00:00,1733400000,97326.0,97900.0,95611.2,95921.2,97321.8,432.08157105,11548,XXBTZEUR
2024-12-05 16:00:00,1733414400,95899.1,96581.8,93197.3,93559.8,95321.2,252.35967054,9605,XXBTZEUR
2024-12-05 20:00:00,1733428800,93543.1,93938.4,86600.0,91721.5,91473.5,544.92947913,15674,XXBTZEUR
2024-12-06 00:00:00,1733443200,91721.6,93500.0,91211.6,92454.6,92279.4,68.70751266,3229,XXBTZEUR
2024-12-06 04:00:00,1733457600,92464.3,93040.3,92187.1,92821.1,92723.8,46.55861613,4523,XXBTZEUR
2024-12-06 08:00:00,1733472000,92843.4,93360.8,92495.4,92691.0,92829.6,124.15914136,7136,XXBTZEUR
2024-12-06 12:00:00,1733486400,92689.3,94319.9,92178.1,94099.8,93103.8,243.42370714,7844,XXBTZEUR
2024-12-06 16:00:00,1733500800,94099.9,96488.1,93609.7,96167.8,95524.6,234.98447362,7409,XXBTZEUR
2024-12-06 20:00:00,1733515200,96167.8,96500.0,93850.1,94414.3,95555.8,158.8128209,5345,XXBTZEUR
2024-12-07 00:00:00,1733529600,94416.5,95054.5,94059.0,94059.1,94680.7,32.39851062,1744,XXBTZEUR
2024-12-07 04:00:00,1733544000,94059.0,94379.6,93710.0,94180.1,94078.1,16.75273409,2253,XXBTZEUR
2024-12-07 08:00:00,1733558400,94180.1,94492.2,94079.9,94326.9,94272.9,47.49249322,3277,XXBTZEUR
2024-12-07 12:00:00,1733572800,94326.9,94326.9,93760.0,94200.0,93989.2,47.99858846,3232,XXBTZEUR
2024-12-07 16:00:00,1733587200,94200.0,94844.4,94054.6,94690.3,94517.2,49.0537648,3247,XXBTZEUR
2024-12-07 20:00:00,1733601600,94692.4,94911.0,94200.0,94367.3,94613.7,37.17139682,2648,XXBTZEUR
2024-12-08 00:00:00,1733616000,94367.3,94758.8,94273.0,94417.5,94377.5,12.50239459,1314,XXBTZEUR
2024-12-08 04:00:00,1733630400,94417.5,94499.9,93900.0,94237.2,94235.3,20.43834674,2625,XXBTZEUR
2024-12-08 08:00:00,1733644800,94237.2,94420.5,93374.7,94332.7,93902.5,56.11630236,4046,XXBTZEUR
2024-12-08 12:00:00,1733659200,94332.7,95000.0,94030.9,94529.2,94641.6,64.14032767,3461,XXBTZEUR
2024-12-08 16:00:00,1733673600,94529.1,94676.4,93800.0,94348.1,94131.8,147.05768981,5334,XXBTZEUR
2024-12-08 20:00:00,1733688000,94286.7,95785.4,94199.3,95578.5,94931.2,65.93756988,3665,XXBTZEUR
2024-12-09 00:00:00,1733702400,95578.6,95687.7,93430.0,93964.2,94359.0,45.6953799,2465,XXBTZEUR
2024-12-09 04:00:00,1733716800,93964.2,94440.3,93238.9,94221.1,93899.1,64.91162485,5065,XXBTZEUR
2024-12-09 08:00:00,1733731200,94225.6,94388.3,92651.4,92753.9,93226.4,134.9286669,9155,XXBTZEUR
2024-12-09 12:00:00,1733745600,92745.4,94911.0,92102.0,92350.0,93421.6,201.25918854,8947,XXBTZEUR
2024-12-09 16:00:00,1733760000,92342.2,92992.9,91822.0,91893.1,92470.2,151.8725821,7308,XXBTZEUR
2024-12-09 20:00:00,1733774400,91893.0,92465.3,89094.2,92350.5,91221.4,284.77409488,15221,XXBTZEUR
2024-12-10 00:00:00,1733788800,92303.9,93000.0,90639.7,91844.1,92223.7,49.08483404,3386,XXBTZEUR
2024-12-10 04:00:00,1733803200,91844.1,92363.6,90930.2,92170.3,91731.8,65.04996922,4372,XXBTZEUR
2024-12-10 08:00:00,1733817600,92170.3,93000.0,92016.0,92894.1,92625.4,94.85597705,6456,XXBTZEUR
2024-12-10 12:00:00,1733832000,92873.4,93418.3,91126.5,91176.5,92572.8,167.47112709,7617,XXBTZEUR
2024-12-10 16:00:00,1733846400,91176.5,91851.5,89725.3,91155.5,90613.8,219.13942419,11668,XXBTZEUR
2024-12-10 20:00:00,1733860800,91134.7,92417.8,90894.0,91882.6,91893.1,154.42495773,5483,XXBTZEUR
2024-12-11 00:00:00,1733875200,91882.6,92691.0,90963.7,92583.0,92073.6,58.72856054,2667,XXBTZEUR
2024-12-11 04:00:00,1733889600,92572.2,93000.0,92376.2,92882.1,92779.8,41.44087118,3722,XXBTZEUR
2024-12-11 08:00:00,1733904000,92882.1,93789.9,92815.9,93670.8,93497.7,144.26213074,7087,XXBTZEUR
2024-12-11 12:00:00,1733918400,93670.8,96011.0,93454.7,95766.4,94857.4,267.11904529,7688,XXBTZEUR
2024-12-11 16:00:00,1733932800,95766.4,96421.0,94959.5,96376.0,95842.7,274.32046556,6236,XXBTZEUR
2024-12-11 20:00:00,1733947200,96376.0,96969.7,96107.7,96240.7,96524.9,159.42681323,4743,XXBTZEUR
2024-12-12 00:00:00,1733961600,96240.8,96892.9,95536.1,96178.9,96427.9,154.60809238,2273,XXBTZEUR
2024-12-12 04:00:00,1733976000,96178.9,96352.6,95466.4,95537.5,95797.7,49.62554694,3066,XXBTZEUR
2024-12-12 08:00:00,1733990400,95538.1,96215.1,95453.7,95539.9,95816.5,105.08743768,4920,XXBTZEUR
2024-12-12 12:00:00,1734004800,95540.0,97249.3,95539.9,97199.9,96606.9,207.30785297,6764,XXBTZEUR
2024-12-12 16:00:00,1734019200,97199.9,97674.6,94750.0,94932.3,96331.6,236.33121539,8366,XXBTZEUR
2024-12-12 20:00:00,1734033600,94932.3,95925.0,94929.4,95485.1,95469.9,64.45269923,3545,XXBTZEUR
2024-12-13 00:00:00,1734048000,95459.2,95778.0,94810.0,95311.8,95361.9,16.79581581,1536,XXBTZEUR
2024-12-13 04:00:00,1734062400,95311.8,95785.5,95114.5,95723.2,95444.1,18.91837793,2426,XXBTZEUR
2024-12-13 08:00:00,1734076800,95723.2,95971.1,95210.9,95740.0,95691.8,106.47488382,4641,XXBTZEUR
2024-12-13 12:00:00,1734091200,95740.1,96594.4,95106.1,95231.7,95945.8,169.12388674,6011,XXBTZEUR
